Order Number,Order Date,Net Amount,Line Number,Part Description,Unit Cost,Order Quantity,Line Cost,Vendor ID,Vendor Name,Location Name,Total Line Cost,Order Month,Order Year
UEB/00050     ,2024-02-05,7574.45,1.0,IN10369729:ELE 0424:0                                       ,84.42,1.0,84.42,16763.0,NPOWER LTD                    ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,84.42,2,2024
UEB/00050     ,2024-02-05,7574.45,2.0,IN10369729:ELE 0424:0                                       ,74.05,1.0,74.05,16763.0,NPOWER LTD                    ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,74.05,2,2024
UEB/00050     ,2024-02-05,7574.45,3.0,IN10369729:ELE 0424:0                                       ,97.02,1.0,97.02,16763.0,NPOWER LTD                    ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,97.02,2,2024
UEB/00050     ,2024-02-05,7574.45,4.0,IN10369729:ELE 0424:0                                       ,147.31,1.0,147.31,16763.0,NPOWER LTD                    ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,147.31,2,2024
QZK/00015     ,2024-03-06,9668.1,1.0,PPM TASK                                                    ,1258.04,1.0,1258.04,20793.0,"Mitie FM Limited,             ",HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,1258.04,3,2024
QZK/00015     ,2024-03-06,9668.1,2.0,PPM TASK                                                    ,2749.39,1.0,2749.39,20793.0,"Mitie FM Limited,             ",HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,2749.39,3,2024
QZK/00015     ,2024-03-06,9668.1,3.0,PPM TASK                                                    ,1612.12,1.0,1612.12,20793.0,"Mitie FM Limited,             ",HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,1612.12,3,2024
QZK/00015     ,2024-03-06,9668.1,4.0,PPM TASK                                                    ,1917.0,1.0,1917.0,20793.0,"Mitie FM Limited,             ",HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,1917.0,3,2024
QZK/00015     ,2024-03-06,9668.1,5.0,PPM TASK                                                    ,2131.55,1.0,2131.55,20793.0,"Mitie FM Limited,             ",HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,2131.55,3,2024
QAL/00003     ,2024-07-05,7661.89,97.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QBK/00122     ,2024-07-05,7011.08,1.0,QUOTED WORKS - APPROVED                                     ,7011.08,1.0,7011.08,22473.0,ABM Technical Solutions Ltd   ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,7011.08,7,2024
QBK/00149     ,2024-10-06,7730.2,1.0,ATTENDANCE                                                  ,7730.2,1.0,7730.2,22473.0,ABM Technical Solutions Ltd   ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,7730.2,10,2024
QAL/00003     ,2024-07-05,7661.89,91.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,92.0,PPM TASK                                                    ,34.43,1.0,34.43,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,34.43,7,2024
QAL/00003     ,2024-07-05,7661.89,93.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,94.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,95.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,96.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,85.0,PPM TASK                                                    ,87.98,1.0,87.98,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,87.98,7,2024
QAL/00003     ,2024-07-05,7661.89,86.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,87.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,88.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,89.0,PPM TASK                                                    ,91.8,1.0,91.8,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,91.8,7,2024
QAL/00003     ,2024-07-05,7661.89,90.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,79.0,PPM TASK                                                    ,11.48,1.0,11.48,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,11.48,7,2024
QAL/00003     ,2024-07-05,7661.89,80.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,81.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,82.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,83.0,PPM TASK                                                    ,45.9,1.0,45.9,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,45.9,7,2024
QAL/00003     ,2024-07-05,7661.89,84.0,PPM TASK                                                    ,91.8,1.0,91.8,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,91.8,7,2024
QAL/00003     ,2024-07-05,7661.89,73.0,PPM TASK                                                    ,133.88,1.0,133.88,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,133.88,7,2024
QAL/00003     ,2024-07-05,7661.89,74.0,PPM TASK                                                    ,45.9,1.0,45.9,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,45.9,7,2024
QAL/00003     ,2024-07-05,7661.89,75.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,76.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,77.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,78.0,PPM TASK                                                    ,91.8,1.0,91.8,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,91.8,7,2024
QAL/00003     ,2024-07-05,7661.89,67.0,PPM TASK                                                    ,114.76,1.0,114.76,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,114.76,7,2024
QAL/00003     ,2024-07-05,7661.89,68.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,69.0,PPM TASK                                                    ,126.23,1.0,126.23,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,126.23,7,2024
QAL/00003     ,2024-07-05,7661.89,70.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,71.0,PPM TASK                                                    ,114.76,1.0,114.76,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,114.76,7,2024
QAL/00003     ,2024-07-05,7661.89,72.0,PPM TASK                                                    ,45.9,1.0,45.9,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,45.9,7,2024
QAL/00003     ,2024-07-05,7661.89,61.0,PPM TASK                                                    ,49.73,1.0,49.73,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,49.73,7,2024
QAL/00003     ,2024-07-05,7661.89,62.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,63.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,64.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,65.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,66.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,55.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,56.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,57.0,PPM TASK                                                    ,168.31,1.0,168.31,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,168.31,7,2024
QAL/00003     ,2024-07-05,7661.89,58.0,PPM TASK                                                    ,49.73,1.0,49.73,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,49.73,7,2024
QAL/00003     ,2024-07-05,7661.89,59.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,60.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,49.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,50.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,51.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,52.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,53.0,PPM TASK                                                    ,53.55,1.0,53.55,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,53.55,7,2024
QAL/00003     ,2024-07-05,7661.89,54.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,43.0,PPM TASK                                                    ,149.18,1.0,149.18,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,149.18,7,2024
QAL/00003     ,2024-07-05,7661.89,44.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,45.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,46.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,47.0,PPM TASK                                                    ,218.04,1.0,218.04,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,218.04,7,2024
QAL/00003     ,2024-07-05,7661.89,48.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,37.0,PPM TASK                                                    ,72.68,1.0,72.68,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,72.68,7,2024
QAL/00003     ,2024-07-05,7661.89,38.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,39.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,40.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,41.0,PPM TASK                                                    ,53.55,1.0,53.55,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,53.55,7,2024
QAL/00003     ,2024-07-05,7661.89,42.0,PPM TASK                                                    ,72.68,1.0,72.68,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,72.68,7,2024
QAL/00003     ,2024-07-05,7661.89,31.0,PPM TASK                                                    ,99.46,1.0,99.46,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,99.46,7,2024
QAL/00003     ,2024-07-05,7661.89,32.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,33.0,PPM TASK                                                    ,214.21,1.0,214.21,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,214.21,7,2024
QAL/00003     ,2024-07-05,7661.89,34.0,PPM TASK                                                    ,91.8,1.0,91.8,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,91.8,7,2024
QAL/00003     ,2024-07-05,7661.89,35.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,36.0,PPM TASK                                                    ,114.76,1.0,114.76,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,114.76,7,2024
QAL/00003     ,2024-07-05,7661.89,25.0,PPM TASK                                                    ,22.95,1.0,22.95,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,22.95,7,2024
QAL/00003     ,2024-07-05,7661.89,26.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,27.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,28.0,PPM TASK                                                    ,91.8,1.0,91.8,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,91.8,7,2024
QAL/00003     ,2024-07-05,7661.89,29.0,PPM TASK                                                    ,68.85,1.0,68.85,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,68.85,7,2024
QAL/00003     ,2024-07-05,7661.89,30.0,PPM TASK                                                    ,149.18,1.0,149.18,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,149.18,7,2024
QAL/00003     ,2024-07-05,7661.89,19.0,PPM TASK                                                    ,80.33,1.0,80.33,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,80.33,7,2024
QAL/00003     ,2024-07-05,7661.89,20.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,21.0,PPM TASK                                                    ,103.28,1.0,103.28,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,103.28,7,2024
QAL/00003     ,2024-07-05,7661.89,22.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,23.0,PPM TASK                                                    ,57.38,1.0,57.38,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,57.38,7,2024
QAL/00003     ,2024-07-05,7661.89,24.0,PPM TASK                                                    ,126.23,1.0,126.23,22442.0,CODE BLUE                     ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,126.23,7,2024
